Question,Answer
Optional parameters,"these are the optional tags that can be used in
special cases like message payload. (Refer to the section about special cases).
``` <optionalparameterstag>
<tlv1>
<tag>0424</tag>
<name>message_payload</name>
</tlv1>
</optionalparameterstag>```"
Service-type,"The service_type parameter can be used to indicate the SMS
Application service associated with the message.
Specifying the service_type allows the ESME to
• avail of enhanced messaging services such as replace by service type
• to control the tele-service used on the air interface.
Set to NULL for default SMSC settings."
dcs ( data coding ) for settings english and other language dcs and data coding values,"It is known as Data coding scheme. Defines the encoding scheme of the
short message user data. Zero is the default, for English. For other languages,
dcs value used is 8. For Flash Message, dcs value can be 16."
messageReceiverListenerImpl  ( when MO message means sms comming from smsc),"This tag gives the full class path to the class
messageReceiverListenerImpl. Current value is,
com.sixdee.imp.receiver.MessageReceiverListenerImpl . Don’t change this value
unless Development Team suggests so"
TPS,"Transaction per second (TPS) is the number of transactions executed
per second. In other words, it can be calculated based on how many
transactions are executed over a certain duration of the test and then
calculate it for a second.For example, if a user executes 6 transactions every
minute, then the TPS would be 6 transactions/60 sec = 0.10 TPS.
The default value will be -1. Change to 1 when ESME is going to be
implemented with retry"
enquireLinkTimer,"The enquire link timer is an SMPP session timer to
enable the ESME request the SMPP session status of the other
communicating SMPP entity via the enquire_link command. The value ranges
from 5 - 10, in seconds."
.receive-timeout,"The receive timeout is a timeout for trying to receive a
message from the SMSC in synchronize way. Set the receive-timeout to
number of seconds. The value ranges from 5 - 10, in seconds."
pdu-processors,"No of thread process simultaneously for SMSC request.
Max value can be 5."
pdu-maxQueueSize,"set the pdu-processor waiting queue size. If you want
go to infinite, set the pdu-maxQueueSize to -1.Otherwise set the
pdu-maxQueueSize to number ."
API Packets ( sending sms to smsc from esme),"esme is contains submit_sm, synch_submit_sm for sending sms to the smsc from esme"
submit_sm request packet,"<REQ>
<FEATURE>submit_sm</FEATURE>
<TIME-STAMP>25062009103510</TIME-STAMP>
<RESPONSE-URL>http://localhost:8080/ESME/TestServlet</RESPONSE-URL>
<PARAMETERS>
<REQ-TRANSACTION-ID>0</REQ-TRANSACTION-ID>
<SMSC-ID>airtel</SMSC-ID>
<SUBMIT-SM>
<SOURCE-ADDR-TON>0</SOURCE-ADDR-TON>
<SOURCE-ADDR-NPI>0</SOURCE-ADDR-NPI>
<SOURCE-ADDR>1234</SOURCE-ADDR>
<DEST-ADDR-TON>0</DEST-ADDR-TON>
<DEST-ADDR-NPI>0</DEST-ADDR-NPI>
<DESTINATION-ADDR>9945626828</DESTINATION-ADDR>
<ESM-CLASS>0</ESM-CLASS>
<concatenatedSMesmClass>0</concatenatedSMesmClass>
<SHORT-MESSAGE>UkNIUiAyMjIy</SHORT-MESSAGE>
<DATA-CODING>0</DATA-CODING>
</SUBMIT-SM>
</PARAMETERS>
</REQ>
Instant response
<RESP>
<TIME-STAMP>23072021202222</TIME-STAMP>
<STATUS>0</STATUS>
</RESP>
Final response
<RESP>
<STATUS>0</STATUS>
<STATUS-CODE>0</STATUS-CODE>
<TIME-STAMP>30072021192109</TIME-STAMP>
<PARAMETERS>
<REQ-TRANSACTION-ID>0</REQ-TRANSACTION-ID>
<RESP-TRANSACTION-ID>0</RESP-TRANSACTION-ID>
<SMSC-ID>airtel</SMSC-ID>
</PARAMETERS>
</RESP>"
synch_submit_sm request packet,"<REQ>
<FEATURE>synch_submit_sm</FEATURE>
<TIME-STAMP>09092015184542</TIME-STAMP>
<PARAMETERS>
<REQ-TRANSACTION-ID>2</REQ-TRANSACTION-ID>
<SMSC-ID>airtel</SMSC-ID>
<SUBMIT-SM>
<SOURCE-ADDR-TON>0</SOURCE-ADDR-TON>
<SOURCE-ADDR-NPI>0</SOURCE-ADDR-NPI>
<SOURCE-ADDR>8688492301</SOURCE-ADDR>
<DEST-ADDR-TON>0</DEST-ADDR-TON>
<DEST-ADDR-NPI>0</DEST-ADDR-NPI>
<DESTINATION-ADDR>222222222</DESTINATION-ADDR>
<ESM-CLASS>0</ESM-CLASS>
<concatenatedSMesmClass>0</concatenatedSMesmClass>
<SHORT-MESSAGE>SSBjYWxsZWQgWW91IGF0IFdlZCwgOSBTZXAgMjAxNSAxODo
xMDoyNQ==</SHORT-MESSAGE>
<REGISTERED-DELIVERY>1</REGISTERED-DELIVERY>
<DATA-CODING>0</DATA-CODING>
</SUBMIT-SM>
</PARAMETERS>
</REQ>
Synch_submit_response
<RESP>
<STATUS>0</STATUS>
<STATUS-CODE>0</STATUS-CODE>
<TIME-STAMP>23072021202301</TIME-STAMP>
<PARAMETERS>
<REQ-TRANSACTION-ID>2</REQ-TRANSACTION-ID>
<RESP-TRANSACTION-ID>7</RESP-TRANSACTION-ID>
<SMSC-ID>airtel</SMSC-ID>
<MESSAGE-ID>5</MESSAGE-ID>
</PARAMETERS>
</RESP>

"
"MESSAGE PAYLOAD & UDH  for multi-part message, split messages","UDH Support [Primary Method],  <ESM-CLASS>64</ESM-CLASS>
<concatenatedSMesmClass>64</concatenatedSMesmClass>"
Message Payload [SMSC Support Required],"<ESM-CLASS>0</ESM-CLASS>
<concatenatedSMesmClass>0</concatenatedSMesmClass> <MESSAGE-PAYLOAD>true</MESSAGE-PAYLOAD>"
ESME MO & Delivery Packets [ in smpp.xml ],"MO Flow [Connector url]
<XML>
<TIME-STAMP>{0}</TIME-STAMP>
<TRANSACTION-ID>{1}</TRANSACTION-ID>
<SMPP-ID>{2}</SMPP-ID>
<ESM-CLASS>{4}</ESM-CLASS>
<OA>{5}</OA>
<DA>{6}</DA>
<DCS>{7}</DCS>
<SMS>{8}</SMS>
<SMS-BYTE>{9}</SMS-BYTE>
<OPTIONAL-PARAM>{11}</OPTIONAL-PARAM>
<MESSAGE>{17}</MESSAGE>
<MESSAGE-IDENTIFIER>{18}</MESSAGE-IDENTIFIER>
<MESSAGE-PARTS>{19}</MESSAGE-PARTS>
<MESSAGE-PART-NUMBER>{20}</MESSAGE-PART-NUMBER>
</XML>
Sample
<XML>
<TIME-STAMP><![CDATA[20210730194044]]></TIME-STAMP>
<TRANSACTION-ID><![CDATA[74376]]></TRANSACTION-ID>
<SMPP-ID><![CDATA[airtel]]></SMPP-ID>
<OA><![CDATA[4477665544]]></OA>
<DA><![CDATA[337788665522]]></DA>
<DCS><![CDATA[0]]></DCS>
<SMS><![CDATA[Hello from SMPPSim Hello from SMPPSim Hello from SMPPSim
Hello from SMPPSimHello from SMPPSimHello from SMPPSimHello from
SMPPSim]]></SMS>
<SMS-BYTE><![CDATA[IEhlbGxvIGZyb20gU01QUFNpbSBIZWxsbyBmcm9tIFNNUF
BTaW0gSGVsbG8gZnJvbSBTTVBQU2ltIEhlbGxvIGZyb20gU01QUFNpbUhlbGxvIGZ
yb20gU01QUFNpbUhlbGxvIGZyb20gU01QUFNpbUhlbGxvIGZyb20gU01QUFNpb
Q==]]></SMS-BYTE>
<OPTIONAL-PARAM><![CDATA[]]></OPTIONAL-PARAM>
<MESSAGE><![CDATA[from SMPPSim Hello from SMPPSim Hello from SMPPSim
Hello from SMPPSim Hello from SMPPSim Hello from SMPPSim]]></MESSAGE>
<MESSAGE-IDENTIFIER><![CDATA[111]]></MESSAGE-IDENTIFIER>
<MESSAGE-PARTS><![CDATA[2]]></MESSAGE-PARTS>
<MESSAGE-PART-NUMBER><![CDATA[1]]></MESSAGE-PART-NUMBER>
</XML>
"
Delivery Receipt [Delivery connector url],"<REQ>
<FEATURE>DELIVERY-RECEIPT</FEATURE>
<TIME-STAMP>{0}</TIME-STAMP>
<TRANSACTION-ID>{1}</TRANSACTION-ID>
<SMPP-ID>{2}</SMPP-ID>
<COMMAND-ID>{3}</COMMAND-ID>
<ESM-CLASS>{4}</ESM-CLASS>
<OA>{5}</OA>
<DA>{6}</DA>
<DCS>{7}</DCS>
<SMS>{8}</SMS>
<MESSAGE-ID>{10}</MESSAGE-ID>
</REQ>
Sample
<REQ>
<FEATURE>DELIVERY-RECEIPT</FEATURE>
<TIME-STAMP><![CDATA[20210730194217]]></TIME-STAMP>
<TRANSACTION-ID><![CDATA[74378]]></TRANSACTION-ID>
<SMPP-ID><![CDATA[airtel]]></SMPP-ID>
<COMMAND-ID><![CDATA[5]]></COMMAND-ID>
<OA><![CDATA[222222222]]></OA>
<DA><![CDATA[8688492301]]></DA>
<DCS><![CDATA[0]]></DCS>
<SMS><![CDATA[id:1 sub:001 dlvrd:001 submit date:2107301942 done
date:2107301942 stat:DELIVRD err:000 Text:I called You at Wed,]]></SMS>
<MESSAGE-ID><![CDATA[1]]></MESSAGE-ID>
</REQ>"
ESME Json Request Packet,Adapters: http://localhost:8081/ESME/HttpJsonAdapter
json  Submit_sm  packe,"{
""featureId"":""submit_sm"",
""timeStamp"":25062009103510,
""respUrl"":""http://localhost:8080/ESME/TestServlet"",
""parameters"":{
""reqTransactionId"":0,
""smscId"":""airtel"",
""submitSm"":{
""sourceAddrTon"": ""0"",
""sourceAddrNpi"": ""0"",
""sourceAddr"":1234,
""destAddrTon"": ""0"",
""destAddrNpi"": ""0"",
""destinationAddr"":11111111,
""esmClass"": ""0"",
""concatenatedSMesmClass"": ""0"",
""dataCoding"":0,
""shortMessage"":""UkNIUiAyMjIy""
}
}
}
Instant response
{
""Response"": {
""timeStamp"": ""23072021104848"",
""status"": ""0""
}
}

Final response
{
""status"":""0"",
""statusCode"":""0"",
""timeStamp"":""23072021122642"",
""parameters"":{
""reqTransactionId"":""0"",
""respTransactionId"":""0"",
""smscId"":""airtel""
}
}"
jsom Synch_Submit_sm,"{
""featureId"": ""synch_submit_sm"",
""timeStamp"": ""09092015184542"",
""parameters"": {
""reqTransactionId"": ""1"",
""smscId"": ""airtel"",
""submitSm"": {
""sourceAddrTon"": ""0"",
""sourceAddrNpi"": ""0"",
""sourceAddr"": ""8688492301"",
""destAddrTon"": ""0"",
""destAddrNpi"": ""0"",
""destinationAddr"": ""222222222"",
""esmClass"": ""0"",
""concatenatedSMesmClass"": ""0"",
""dataCoding"":0,
""shortMessage"":
""SSBjYWxsZWQgWW91IGF0IFdlZCwgOSBTZXAgMjAxNSAxODoxMDoyNQ=="",
""registeredDelivery"": ""1""
}
}
}
Synch_submit_response
{
""status"": ""0"",
""statusCode"": ""0"",
""timeStamp"": ""23072021123007"",
""parameters"": {
""reqTransactionId"": ""2"",
""respTransactionId"": ""1"",
""smscId"": ""airtel"",
""messageId"": ""38""
}
}"
Request & Response API,"we have 2 API'S for sending the smc to smsc , example : : http://localhost:8081/ESME/HttpAdapter"
submit_sm defination,"in submit_sm, Acknowledgement is given when the request hits the ESME
URL and after processing, the original response is given to the resp URL attached
in the request API. For synch_submit_sm, Request and Response will generate in
the same cycle simultaneously, so no acknowledgement is given in that case."
Synch_Submit_S defination,"In synch_submit_sm, the response is synchronized with the request. A sample
packet of request, response and the adapter of synch_submit_sm is shown
below.
Adapters: http://localhost:8081/ESME/HttpAdapter"
Message Payload[MT]  ,"A maximum of 254 octets (according to standard smpp configuration) can be
sent in submit_sm. To send larger user data sizes [from ESME to SMSC], there
are two methods."
Multipart message with UDH,"MO-Router needs to send splitted message segments with additional message
header parameters (UDH - User Data Header) . When sending a multipart
message, SMPP requires us to send each message part using a separate
request. Each request must include a UDH in the message text that indicates
that it is part of a multipart message. The two relevant parameters in the
PDU body are:
◆ esm_class — set the value to 0x40 (this is 64 in decimal) to indicate that
there is a UDH.
◆ short_message — add the UDH information at the beginning of the
message.
Message 1 (UDH+153 chars length message)
esm_class = 0x40 x1xxxxxx
short_message = 0x05 0x00 0x03 0x05 0x02 0x01 Barcelona are to appeal against
Uefa's proposal to ban Andres Iniesta for an additional Champions League match for
allegedly provoking a yellow card. The
Message 2 (UDH+rest of the message)
esm_class = 0x40 x1xxxxxx
short_message = 0x05 0x00 0x03 0x05 0x02 0x02 26-year-old Spain midfielder was
booked in the quarter-final against Shakhtar Donetsk, meaning he missed the return leg
but would then be available.
Maximum Characters Per Concatenated Message
The maximum number of characters per concatenated message depends on the
encoding, 153 characters for 7-bit encoding (e.g., Latin-1/9 and GSM8)
● 134 characters for 8-bit encoding (Binary)
● 67 characters for 16-bit encoding (Unicode) , In request xml [ Request from MO Router to ESME ]
<ESM-CLASS>64</ESM-CLASS>
<concatenatedSMesmClass>64</concatenatedSMesmClass>"
Message payload concept,"We need to configure the following tags in the smpp.xml and add the extra tags
in request xml for enabling the payload.
<optionalparameterstag>
<tlv1>
<tag>0424</tag>
<name>message_payload</name>
<type>Octet</type>
</tlv1>
</optionalparameterstag>
In request xml [ Request from MO Router to ESME ]
<ESM-CLASS>0</ESM-CLASS>
<concatenatedSMesmClass>0</concatenatedSMesmClass>
<MESSAGE-PAYLOAD>true</MESSAGE-PAYLOAD>"
Multiple SMSC Support,"ESME has the multi - smpp support. It can be connected to two or more smsc
accounts. We need to configure the accounts separately in the smpp.xml. A
sample configuration is attached here. It will support different bind modes for
different smsc accounts.    <config>
<smsc id=“SMSC1” protocol=“smpp”>
<ip-address>127.0.0.1</ip-address>
<port>8056</port>
<system-id>j</system-id>
<password>jpwd</password>
<bind-mode>tr</bind-mode>
…
</smsc>
<smsc id=“SMSC2” protocol=“smpp”>
<ip-address>127.0.0.1</ip-address>
<port>8056</port>
<system-id>j</system-id>
<password>jpwd</password>
<bind-mode>tr</bind-mode>
…
</smsc>
</config>"
esme will support Retry part also ,"ESME also supports the Retry Feature. In Retry Config Properties, change the
value of the synchSubmitSm to retrySubmitSm and make the value of
roundRobinSupport to false.
Example:
synchSubmitSm = retrySubmitSm
roundRobinSupport=false
sample request:
<REQ>
<FEATURE>retry</FEATURE>
<TIME-STAMP>29032021184543</TIME-STAMP>
<RESPONSE-URL>http://localhost:8080/Sampleproject-0.0.1-SNAPSHOT/AppTest1</RESPONSEURL>
<PARAMETERS>
<REQ-TRANSACTION-ID>335</REQ-TRANSACTION-ID>
<SMSC-ID>airtel1</SMSC-ID>
<SUBMIT-SM>
<SOURCE-ADDR>555</SOURCE-ADDR>
<DESTINATION-ADDR>168425861</DESTINATION-ADDR>
<SHORT-MESSAGE>NkQgTEFCIFRFU1Q=</SHORT-MESSAGE>
</SUBMIT-SM>
</PARAMETERS>
</REQ>"
ESME RECIEVEING ABOVE 160 chars[MO],"SMSC usually transfers characters less than 160 in the message bytes to the
ESME (MO flow). But sometimes, SMSC will transfer above 160 characters to
ESME. And this long message comes as multiple messages i.e. part-messages to
ESME with corresponding UDH headers. The first few characters of each part
message are reserved for these UDH headers, which may appear as junk
characters in the trace and logs. These junk characters a.k.a UDH headers are
needed for Mo Router or any other equivalent module to do the process of
message concatenation. Mo router saves each part message and
concatenate them using their own internal logic with the help of these UDH
headers.
The <SMS-BYTE> tag in the request xml to MO router [ refer connector URL
section] from ESME gives the incoming message from SMSC in byte format, but
base 64 encoded. The same can be decoded into bytes, by MO Router, for
getting the UDH headers in order to use them for the operation of
concatenation. [MOR internal logic]
Note: ESME don't concatenate the message using UDH.
The following images can be used for the better understanding of the concept in
detail.
<SMS>
<![CDATA[
dlxxxxxxxxcccccshdhhdhdhdhdhdhhdjdndndjdjdndndjdjdjjdjdjdjdjdjdjjdjdjdjdhdhdjdjdjdjdjjdjdjdj
dhdhdhddhdhdhdjjdjdhdhdhdhhdhdhdhdjdidieidjdhhdhdhshshshhdhsh]]>
</SMS>
<SMS-BYTE>
<![CDATA[BQADFwIBZGx4eHh4eHh4eGNjY2Njc2hkaGhkaGRoZGhkaGRoaGRqZG5kbmRqZG
pkbmRuZGpkamRqamRqZGpkamRqZGpkampkamRqZGpkaGRoZGpkamRqZGpkampkamRq
ZGpkaGRoZGhkZGhkaGRoZGpqZGpkaGRoZGhkaGhkaGRoZGhkamRpZGllaWRqZGhoZGhka
HNoc2hzaGhkaHNo]]>
</SMS-BYTE>
</XML>
Later, on request of MOR team, we devised a solution to decode the above
UDH headers from the <SMS_BYTE> and sent them as separate xml tags.
<messageformat><![CDATA[<XML><TIME-STAMP>{0}</TIME-STAMP><TRANSACTION-ID>{1}<
/TRANSACTION-ID><SMPP-ID>{2}</SMPP-ID><ESM-CLASS>{4}</ESM-CLASS><OA>{5}</OA><
DA>{6}</DA><DCS>{7}</DCS><SMS>{8}</SMS><SMS-BYTE>{9}</SMS-BYTE><OPTIONAL-PAR
AM>{11}</OPTIONAL-PARAM><MESSAGE>{17}</MESSAGE><MESSAGE-IDENTIFIER>{18}</ME
SSAGE-IDENTIFIER><MESSAGE-PARTS>{19}</MESSAGE-PARTS><MESSAGE-PART-NUMBER>{2
0}</MESSAGE-PART-NUMBER></XML>]]></messageformat>
Refer the connector xml section in SMPP.xml to see what these numbers are
meant."
ELK logging,"ESME supports the ELK logging. ELK stands for Elasticsearch, Logstash, and
Kibana. In the ELK stack, Logstash extracts the logging data or other events from
different input sources. It processes the events and later stores it in
Elasticsearch. Kibana is a web interface, which accesses the logging data form
Elasticsearch and visualizes it.
For sending logs into ELK, we added new configuration, <logs> in the Smpp.xml
<logs>
<formatPattern><![CDATA[TimeStamp::{1,date,yyyy-MM-dd'T'HH:mm:ss
XXX}||ClientTransactionId::{3}||MSISDN::{15}||TransactionId::{2}||OfferCode::0||Transact
ionDate::{4}||statusCode::{5}||Feature::{6}||SmscId::{0}||commandStatus::{7}||SeqNo::{8
}||ServiceType::{9}||SourceAddrTon::{10}||SourceAddrNpi::{11}||DestAddrTon::{13}||Des
tAddrNpi::{14}||SourceAddr::{12}||EsmClass::{16}||ProtocolId::{17}||RegisteredDelivery::{
21}||DataCoding::{23}||ShortMessageHex::{25}||ShortMessage::{32}]]></formatPattern>
</logs>
The corresponding placeholders values are described in
ELK_LogEsme_Object_Id_Desc . We can customize the parameters according to
the client in <logs> section using the above document.
A new log4j appender is also written in the log4j.xml to support ELK Logging."
Data Coding – English,"English langauge is the most common usage case. We can use DCS zero for
english script. 0 🡪 SMSC Default Alphabet. The trace for English language - long
multi-part message( above 160 characters ) case is available here.
Here, we can see that UDHI indicator is coming as 1, which denotes it is a
multi-part message. And in the GSM SMS User Data, we can see the fragments
and it’s details."
Data Coding in Other Language Case,"The ESME supports the other language script. The other language feature is
often used in two different scenarios.
Foreign language in English script( eg: Indonesian in English script ) - Nomor
yang Anda coba hubungi+6285771933138 saat ini sudah dalam
jangkauan.
● Foreign language in own script( eg: Arabic in Arabic script ) - هذا ، االمستخدمًًمرحب
.للغات األخرى العربية DCS الختبار قيمة
First scenario can be achieved easily by replicating the same configuration we
use for the English language, with DCS zero. But when we need the second
scenario, the MO Router need to send the DCS as 8 🡪 UCS2( most cases except
French in some cases) in the request xml.
The MOR need to place the message string as Decimal NCR equivalent of
required language script in their message template table.
http://www.endmemo.com/unicode/unicodeconverter.php is one of the online
converters we can use for this conversion.
Now MOR needs to handle appropriate business logic to process this Decimal
NCR string into base-64 encoded string [check language converter class for
Arabic]. This base-64 encoded short message is passed to ESME via
SHORT-MESSAGE tag in the request xml/json and ESME changes that into
corresponding smpp equivalent (hex string) and sends to SMSC."
error Codes ( codes and descriptions) ,description
-1001,Unknown feature or Illegal feature
-1002,Overload rejection
-1003,Internal server error (check feature_id)
-1004,Unknown Operation or Exception
1000,Illegal request Message
1005,Mandatory field missing
1006,Illegal data type
1007,Username or password is not match
1008,Other Error i.e. Not able to send response
1009,Unknown CommandId
1010,Execute Exception
1011,CMD_FIELD_MISSING_ERRORCODE
1012,UNKNOWN_COMMANDID_ERRORCODE
"error code:1013-
UNKNOWN_SMSC_ERRORCODE ,  in smpp.xml file smsc id and request packet smsc id should be same 
For example:
 <smsc id=""SMSC1"" protocol=""smpp""><!-- url=""http://10.0.2.21:8080/SMSC/Adapter"">  -->
      <!-- This is the IP address of SMSC-->
      <ip-address>127.0.0.1</ip-address>
      <!-- Port to bind to3008-->
      <port>2778</port>
      <!-- Your system id-->
      <system-id>test1</system-id>
      <!-- Your password-->
      <password>test1</password>","UNKNOWN_SMSC_ERRORCODE ,  in smpp.xml file smsc id and request packet smsc id should be same "
